recipe_id,title,categories,ingredients,calories
382,پیتزا بلونز,پیتزا,پیاز|قارچ|گوشت چرخ کرده|خامه|پودر سیر|پاپریکا|فلفل دلمه ای|خمیر|سس محمره,2437
383,پیتزا پنیر,پیتزا,پنیر موزارِلّا (MOZZARELLA)|پنیر گودا (GOUDA)|پنیر پیتزای پروسس (PROCESS cheese)|خمیر|سس محمره,1554.2512
384,پیتزا پنیر و زعتر,پیتزا,روغن مایع معمولی|پنیر|زعتر|خمیر|سس محمره,403
386,پیتزا سبزیجات,پیتزا,قارچ|سس کچاپ|پنیر پیتزای پروسس (PROCESS cheese)|فلفل دلمه ای|عصاره سبزیجات|خمیر|کنسرو سبزیجات,1045.5
387,پیتزا سیر و استیک,پیتزا,سیر|نمک|فلفل سیاه|روغن مایع معمولی|قارچ|آویشن|پنیر پیتزای پروسس (PROCESS cheese)|پودر سیر|فیله گوساله|خمیر|سس محمره,22395
388,پیتزا قارچ و مرغ سوخاری,پیتزا,آرد سفید|نمک|فلفل سیاه|روغن مایع معمولی|گوشت مرغ|شیرگاو|قارچ دکمه ای|آویشن|پنیر پیتزای پروسس (PROCESS cheese)|تخم مرغ|پودر زنجبیل|پودر سیر|پاپریکا|فلفل دلمه ای|خمیر|پودر پانکو,35002.5
390,پیتزا مخلوط,پیتزا,سیر|نمک|فلفل سیاه|قارچ|سس کچاپ|پنیر پیتزای پروسس (PROCESS cheese)|رب گوجه فرنگی|ژامبون|سوسیس|فلفل دلمه ای|خمیر|سس فلفل,14572
391,پیتزا استافت کراست,پیتزا,سیر|روغن مایع معمولی|سس کچاپ|پنیر موزارِلّا (MOZZARELLA)|پنیر گودا (GOUDA)|پنیر پیتزای پروسس (PROCESS cheese)|سوسیس|سیاه دانه|خمیر|بیکن,171626
544,دسر کدو حلوایی با خامه,دسر,کره|خامه|آب|پودر قند|جوز هندی|دارچین|زعفران|هل|کدو حلوایی|گردو,4319.5
545,رافیلو,دسر,پودر نارگیل|فندق|شیر عسل,8620.802
547,رولت شَعریه,دسر,کره|هل|پسته|شعریه|شیر عسل,2025.3334
549,دسر شکلات فندقی,دسر,شیرگاو|خامه|آب|شکر|فندق|ژلاتین|شکلات کاکائویی|وانیل,2139
551,فرنی معجون,دسر,آرد سفید|شیرگاو|نشاسته|دارچین|هل|خرما|گلاب,3796.5
552,قطایف,دسر,آرد سفید|نمک|روغن مایع معمولی|شیرگاو|آب|خمیر مایه|شکر|جوش شیرین|سمولینا|آب|آبلیمو|شکر|زعفران|هل|گلاب|آرد سفید|شیرگاو|خامه|نشاسته ذرت|پودر نارگیل|شکر|گلاب,16803.25
553,کرم کافی میکس,دسر,شیرگاو|خامه|آب|پنیر ماسکارپونه|شکر|ژلاتین|کافی میکس|قهوه فوری,3725.5
554,دسر کرم نارگیل,دسر,خامه|آب|پودر نارگیل|شکر|ژلاتین|گلاب|شیر نارگیل,3354.5
555,کنافه,دسر,کره|کادایف|آب|آبلیمو|شکر|زعفران|گلاب|آرد سفید|شیرگاو|خامه|نشاسته|وانیل,16760.5
557,سالاد اسفناج گرم,سالاد,پیاز|سیر|نمک|فلفل سیاه|روغن زیتون|فلفل سبز|اسفناج معمولی|کنجد|گوجه فرنگی,10663
558,سالاد آلزاس,سالاد,جعفری|نمک|فلفل سیاه|سس مایونز|آبلیمو|تخم مرغ|سیب زمینی|لبو|خیارشور,7802.5
559,سالاد بادمجان,سالاد,پیاز|سیر|نمک|فلفل قرمز|لیمو ترش|زیتون|بادمجان|گوجه فرنگی|فلفل سبز تند,2273
562,سالاد تره بار پخته,سالاد,نمک|روغن زیتون|هویج|گل کلم معمولی|لوبیا سبز|آبلیمو|لبو|جوانه گندم|جوش شیرین|نمک|فلفل سیاه,8121
563,سالاد خیار,سالاد,پیاز|سیر|نمک|فلفل سیاه|روغن زیتون|خیار سبز|ماست یونانی|پونه کوهی یا پونه|شوید,2648
566,سالاد ژامبون,سالاد,کرفس|پیازچه|تخم مرغ|ژامبون|سس فرانسوی|خیارشور,8752
567,سالاد سیب اسفناج با انار,سالاد,روغن زیتون|سرکه|سیب درختی|لیمو ترش|اسفناج معمولی|رب انار|تخمه آفتابگردان|انار,2742
568,سالاد سیب خیار با ترب,سالاد,پیاز|سیر|نمک|فلفل سیاه|پیازچه|سیب درختی|خیار سبز|تربچه|ماست یونانی|آبلیمو|عسل|پودر خردل|شوید,4542.5
569,سالاد سیب دانمارکی,سالاد,نمک|فلفل سیاه|کرفس|سیب درختی|سس مایونز|لیمو|گردو,1047
570,سالاد سیب زمینی,سالاد,نمک|فلفل سیاه|روغن زیتون|پیازچه|لیمو ترش|آویشن|سیب زمینی|شوید,4403.5
571,سالاد سیب زمینی و تخم مرغ,سالاد,پیاز|جعفری|نمک|فلفل سیاه|روغن زیتون|پیازچه|فلفل سبز|نعناع|زیتون|آبلیمو|تخم مرغ|سیب زمینی|شوید,16058
573,سالاد سیب و کلم,سالاد,پیاز|نمک|سرکه|فلفل قرمز|سیب درختی|سس مایونز|کشمش|پودر خردل|کلم برگ قرمز|گردو,11862.5
576,سالاد عدس,سالاد,سیر|جعفری|نمک|فلفل سیاه|روغن زیتون|پیازچه|لیمو ترش|نان پیتا Pita Bread|گوجه فرنگی|عدس|انار,7533.5
578,سالاد قارچ,سالاد,پیاز|نمک|فلفل سیاه|روغن زیتون|سرکه|قارچ|کلم بروکلی,4525
579,سالاد کارتوفل,سالاد,نمک|فلفل سیاه|پیازچه|سس مایونز|آبلیمو|سوسیس|پاپریکا|سیب زمینی,1425.5
580,سالاد کلم مرصع,سالاد,جعفری|نمک|فلفل سیاه|روغن زیتون|هویج|کرفس|آبلیمو|کشمش|شکر|گوجه فرنگی|خلال بادام|کلم پیچ,19917
581,سالاد کینوا,سالاد,پیاز|سیر|نمک|روغن زیتون|فلفل قرمز|زیره سیاه|لوبیا قرمز|آب|سرکه سیب|فلفل دلمه ای|گشنیز|ذرت|کینوا,6384.5
583,سالاد گوجه فرنگی,سالاد,پیاز|نمک|فلفل قرمز|زیره سیاه|لیمو ترش|گوجه فرنگی|گشنیز,1688
586,سالاد لوبیا سفید آلمان,سالاد,پیاز|جعفری|نمک|فلفل سیاه|لیمو ترش|ماست|خامه|آبلیمو|پودر خردل|شکر|لوبیا سفید,2874
587,سالاد لوبیا سفید ترکیه,سالاد,پیاز|جعفری|نمک|فلفل سیاه|روغن زیتون|سرکه|زیتون|فلفل دلمه ای|گوجه فرنگی|لوبیا سفید,18343.5
590,سالاد تن ماهی,سالاد,پیاز|جعفری|نمک|فلفل سیاه|روغن زیتون|لیمو ترش|کنسرو تن ماهی|کاهو پیچ,2176
592,سالاد هویج,سالاد,نمک|فلفل سیاه|هویج|زیره سیاه|لیمو ترش|ماست|خامه|کشمش|گردو,11035.5
